ds,Predicted,yhat_lower,yhat_upper,Actual
1988-01-01,25831669.29228864,-11012553.029257651,59538076.68599268,32094345.5527425
1988-02-01,18707473.510239415,-15848814.51194664,53198504.44022149,26852319.98882673
1988-03-01,16008550.073261097,-17030534.104121853,50435093.01256132,34003540.0947074
1988-04-01,14715741.249414472,-19356499.15296374,47003265.78459504,27637080.916666567
1988-05-01,50263286.44926741,18223064.119187865,85827687.81480722,82665791.2707179
1988-06-01,71531809.50204293,38298507.368143454,105997773.3995542,130102649.9999995
1988-07-01,39438164.26595548,5943001.657346206,75852219.10085094,50832189.83768895
1988-08-01,40160057.2347612,6450575.479322648,71733491.20011815,39067953.41917797
1988-09-01,34002049.82173469,-1512113.0407959556,67493961.91383992,26707153.758904032
1988-10-01,34232091.39409044,1471367.8315947382,71278645.01427685,10706107.07230555
1988-11-01,30464747.62031852,-2946743.8744574273,64212128.22293039,11091604.826086918
1988-12-01,52733692.265356675,17161119.005446758,84633455.9994685,41457399.13043463
1989-01-01,26852591.98493597,-7097181.0262438115,58233476.48187332,26701934.56562915
1989-02-01,20643442.20257302,-11073342.37312194,53780620.922318354,18003780.499328796
1989-03-01,16679437.475180497,-17153195.250475705,49835299.32271075,20589417.506702323
1989-04-01,15596880.928462021,-16837975.861501087,48047164.30539801,26175539.903871726
1989-05-01,51841698.4194446,19740290.17997834,85128743.4620649,84019207.99999969
1989-06-01,75502740.72960742,45365203.67382938,109324714.07319121,89081982.38633348
1989-07-01,39936556.6084471,5524264.833962498,72462240.64006993,34662020.51764693
1989-08-01,41906897.99554169,6675057.6892703045,75086174.53474215,32335869.219895143
1989-09-01,36186984.414532706,2648542.164482364,69090363.48356509,20961460.59842511
1989-10-01,35536652.21081296,870574.6256132898,70561127.44122311,14645918.190351965
1989-11-01,30951354.786336403,-2255824.3894098215,65854621.82203464,8408820.156046782
1989-12-01,55724229.65920861,19753762.869461928,90795454.25587495,41785471.550913714
1990-01-01,27987371.532132234,-4379063.7607218055,60669294.30180849,23953018.358709607
1990-02-01,21087900.213069405,-10488436.65459796,56287430.61831551,20118862.656370595
1990-03-01,17361442.857875075,-14823979.935853528,50646487.845312834,30574270.816901304
1990-04-01,16506082.033413634,-17477346.029533736,50490236.67175831,31229720.815384485
1990-05-01,53377769.739115015,20671844.01277961,86123233.13946368,71436522.32142836
1990-06-01,79528650.71562079,44016803.66893719,110682737.373606,79584473.48919918
1990-07-01,40343236.74478189,8755828.614923492,75543295.55663322,41875883.17974669
1990-08-01,43684118.3657684,9223377.35052929,77822317.04687393,25352819.030302934
1990-09-01,38435942.862972125,7808507.7827897575,70049866.13582453,20390619.622641448
1990-10-01,36816104.07681871,3623488.5527621433,68270368.01090996,13686906.754669936
1990-11-01,31391592.92319833,-1442163.411575114,64279836.70200983,6521729.940594036
1990-12-01,58776317.6136064,22822024.670812685,90585323.48318756,39204238.513010986
1991-01-01,29112785.96138597,-3289568.211230121,63662142.01633603,23050506.128878217
1991-02-01,21499795.158486445,-12243993.330449037,56861548.838099554,19747025.040572736
1991-03-01,18055949.86396866,-13723921.113689398,50529930.80289272,24646358.647686735
1991-04-01,17443673.965416625,-15381216.606828915,49976865.042462595,29325950.559241608
1991-05-01,54871449.55451621,22575570.788573686,88556372.89178932,79762073.19339593
1991-06-01,83632783.00369854,48347731.69812881,115405902.66243629,84962999.73207963
1991-07-01,40684990.80887942,8733623.01986469,73057035.23270975,36223725.30669788
1991-08-01,45537219.90760878,9950595.093778532,75725534.38421541,27426017.146885924
1991-09-01,40799264.795925535,7761218.455726575,74958066.39995657,21561849.056337938
1991-10-01,38127771.470838375,5486115.61764276,71560998.67687911,12130606.749414466
1991-11-01,31846765.76080745,-533129.3476174088,66179804.85077529,6550112.154385941
1991-12-01,62022202.86475134,25913762.348194607,93465547.07637724,44731263.69014066
1992-01-01,30301944.222206138,-5052170.4398756,62973402.60742254,22958836.73573914
1992-02-01,21940028.078907177,-11711088.444390785,54821263.51134019,20577855.157159407
1992-03-01,18770889.500798825,-15551705.464320892,50398671.542171195,15447978.195348784
1992-04-01,17251239.319421146,-13930290.848645516,48234286.02979773,25119675.293023173
1992-05-01,58911220.25534914,24373436.775826987,92704010.81658247,68724827.45644571
1992-06-01,83821018.06968118,51641035.499427885,118288225.89907852,127844901.88644227
1992-07-01,46204110.94678014,11056220.28622505,77880594.27358519,44393869.953810446
1992-08-01,47133353.08352923,14096337.48417066,81245202.25028436,28491703.108544923
